MarketingContent
contentName,contentType,url,behavior,uiDisplable,managingTool,location,marketingText,field1,field2,delete
FPProductEspot2,Text,,0,,,,"<div id=""ourstory-wrapper"">         <div class=""ourstory-container"">             <img src=""http://www.fisher-price.com/en_US/Images/ourstory-leftTile_tcm169-234167.png"" alt=""playtime guide"" class=""mobile-tile"">             <div class=""left-tile hide"">                 <img src=""http://www.fisher-price.com/en_US/Images/ourstory-rightTile_tcm169-234092.png"" alt=""OurStory"">             </div>             <div class=""ourstory-content"">                 <h3 class=""title"" xmlns=""http://www.w3.org/1999/xhtml"">The best possible start</h3>                 <p xmlns=""http://www.w3.org/1999/xhtml"">Your goal? To give your child the best possible start in life. Ours? To bring you the best possible baby gear and toys, all thoughtfully designed to help you nurture your child’s development. Because isn’t that the most important job in the world? For more than 80 years, we’ve been helping families with that job.</p>             </div>             <div class=""right-tile hide"">             </div>         </div>     </div>",,,0
Widget_10451_07_21_2016_09_02_22_682_1055,Text,,0,0,,,Departments,,,0
FPO Image,Text,,0,,,,"<div class=""fpo-espot""></div>",,,0
CEList Content,Text,,0,,,,CEList Content,,,0
Test,File,,0,,,,http://www.fisher-price.com/en_US/Images/right-promo-tile1_tcm169-260941.jpg,,,0
Test2,File,,0,,,,,,,0
Test3,Text,,0,,,,"<div class=""product_info""> 	http://www.fisher-price.com/en_US/Images/LP_RightTile_v4_GIF_tcm169-260943.gif </div>",,,0
Test5,Text,,0,,,,,,,0
FPFreeShippingProximity,Text,,0,,,,"If you spend additional [CartValueThreshold:50 USD,MinimumCartValue:15], we will ship your order free.",,,0
Widget_17452_08_10_2016_15_59_17_215_6431,Text,,0,0,,,Recommended Items,,,0
BAStoreLogoContent,Text,,0,,,,"              <a class=""navbar-brand"" href=""/webapp/wcs/stores/servlet/en-US/bastore"">                 <img src=""/wcsstore/MattelSAS/images/colors/ba/logo.png"" alt=""Barbie logo"">               </a> ",,,0
FPStoreLogoContent,Text,,0,,,,"                  <a class=""navbar-brand"" href=""//fisher-price.com"">                             <img src=""/wcsstore/MattelSAS/images/colors/fp/logo.png"" title="""" alt=""""></img>                         </a>",,,0
SMStoreLogoContent,Text,,0,,,,"              <a class=""navbar-brand"" href=""/webapp/wcs/stores/servlet/en-US/smstore/smshop"">                 <img src=""/wcsstore/MattelSAS/images/colors/sm/logo.png"" alt=""Barbie logo"">               </a> ",,,0
HWStoreLogoContent,Text,,0,,,,"              <a class=""navbar-brand"" href=""/webapp/wcs/stores/servlet/en-US/hwstore""> 		      	<img src=""/wcsstore/MattelSAS/images/colors/hw/logo.png"" title=""${storeName}"" alt=""${storeName}""/> 		      </a> ",,,0
FPEmailSignupModal,Text,,0,,,,"	<div class=""email-signUp-content getStarted""> 	    <div class=""header-wrapper""> 		<div class=""left-tile""> 		    <img src=""/wcsstore/MattelSAS/images/colors/fp/email-sign-up/left-tile1.png"" /> 		</div> 		<div class=""header-tile""> 		    <h2>Receive $10 off & free shipping!*</h2> 		    <p>Sign up for the newsletter that grows with your child!</p> 		</div> 		<div class=""right-tile""> 		    <img src=""/wcsstore/MattelSAS/images/colors/fp/email-sign-up/right-tile1-option2.png"" /> 		</div> 	    </div> 	    <div class=""content-tile""> 		<div class=""info""> 		    <ul> 			<li>Special savings & offers</li> 			<li>Playtime tips developed especially for your child's age and stage</li> 			<li>Helpful ideas and parenting resources</li> 		    </ul> 		    <form class=""form-horizontal"" role=""form""> 			<div class=""form-group""> 			    <div class=""col-sm-7""> 				<input type=""email"" class=""form-control"" id=""emailDesktop"" placeholder=""Enter your email"" required /> 				<span id=""emailError"" class=""help-block hidden""></span> 			    </div> 			    <div class=""col-sm-5""> 				<div class=""get-start-btn""> 				    <input type=""button"" class=""btn btn-default"" value=""SIGN UP"" onclick=""GetStarted('false');utag.link({  eve_cat:'Sign Up' , eve_act:'Email', eve_lab:'Email Capture - Step 1', eve_des:'New Email Sign Up',eve_pos:'Header' });"" /> 				    <a class=""glyphicon glyphicon-chevron-right""></a> 				</div> 			    </div> 			</div> 		    </form> 		</div> 	    </div> 	 </div>",,,0
AGStoreLogoContent,Text,,0,,,,"              <a class=""navbar-brand"" href=""/webapp/wcs/stores/servlet/en-US/agstore""> 		      	<img src=""/wcsstore/MattelSAS/images/colors/ag/logo.png"" title=""${storeName}"" alt=""${storeName}""/> 		      </a> ",,,0
Widget_25455_01_31_2017_16_12_09_916_7978,Text,,0,0,,,test,,,0
